query,lat,lon,lat_min,lat_max,lon_min,lon_max
"Austin, TX",30.2711286,-97.7436995,30.0984576,30.5166255,-97.9367663,-97.5605288
"Denver, CO",39.7392364,-104.9848623,39.6143154,39.9142087,-105.1098845,-104.5996889
"Colorado Springs, CO",38.8339578,-104.8253485,38.7154517,39.0351247,-104.9170862,-104.5999135
"Fayetteville, AR",36.0625843,-94.1574328,35.9893558,36.1489329,-94.2978481,-94.0267113
"Des Moines, IA",41.5910641,-93.6037149,41.4796389,41.6589106,-93.7091786,-93.4936911
"Minneapolis-St. Paul, MN",-93.26822,44.97067,-93.32916,44.89015,-93.19386,45.05125
"San Francisco, CA",45.4754429,-75.6989462845435,45.4752908,45.4755698,-75.6991019,-75.6988777
"Portland, OR",45.5202471,-122.6741949,45.432536,45.6528812,-122.8367489,-122.4720252
"Seattle, WA",47.6038321,-122.3300624,47.4810022,47.7341357,-122.459696,-122.224433
"Raleigh & Durham, NC",35.7803977,-78.6390989,35.70825,35.9709504,-78.8190461,-78.471053
"Huntsville, AL",34.729847,-86.5859011,34.537651,34.8653094,-86.9056655,-86.413795
"Madison, WI",43.074761,-89.3837613,42.998164,43.171916,-89.566844,-89.246813
"Grand Rapids, MI",42.9632405,-85.6678639,42.883648,43.0290471,-85.751532,-85.568646
"San Jose, CA",37.3361905,-121.8905833,37.124503,37.4692175,-122.045672,-121.589153
"Nashville, TN",36.1622296,-86.7743531,35.967785,36.405496,-87.054766,-86.515588
"Asheville, NC",35.6009498,-82.5540161,35.4164662,35.6561213,-82.671024,-82.459938
"Boise, ID",43.6166163,-116.200886,43.4566163,43.7766163,-116.360886,-116.040886
"Sarasota, FL",27.3364347,-82.5306527,27.2931077,27.3891533,-82.5889096,-82.4787116
"Washington, D.C., DC",38.8948932,-77.0365529,38.7348932,39.0548932,-77.1965529,-76.8765529
"Charlotte, NC",35.2270869,-80.8431268,35.013174,35.393133,-81.009554,-80.670104
"Dallas-Fort Worth, TX",32.7337225,-97.3609707,32.7337225,32.7339165,-97.3609707,-97.3604237
"Greenville, SC",34.851354,-82.3984882,34.7757944,34.890838,-82.4346428,-82.2910107
"Portland, ME",29.0654341,-110.9716788,29.0653309,29.0658838,-110.9717004,-110.9716679
"Salt Lake City, UT",40.7670126,-111.8904308,40.6999263,40.8533905,-112.1013916,-111.7404843
"Melbourne, FL",28.0836269,-80.6081089,28.0350152,28.200533,-80.7482559,-80.5749441
"Phoenix, AZ",33.4485866,-112.0773456,33.2903739,33.9183794,-112.3240289,-111.9255201
"Boston, MA",42.3602534,-71.0582912,42.2279112,42.3969775,-71.1912491,-70.8044881
"Albany, NY",42.6511674,-73.754968,42.61379,42.722379,-73.898099,-73.723263
"Lexington-Fayette, KY",38.0464066,-84.4970393,37.8864066,38.2064066,-84.6570393,-84.3370393
"Houston, TX",29.7589382,-95.3676974,29.5370705,30.1103506,-95.9097419,-95.0120525
"Winston-Salem, NC",36.0998131,-80.2440518,35.996552,36.21816,-80.385947,-80.100969
"Omaha, NE",41.2587459,-95.9383758,41.1905882,41.3930618,-96.2682,-95.871141
"Reno, NV",39.52927,-119.8136744,39.392426,39.723436,-120.0023728,-119.699345
"San Antonio, TX",29.4246002,-98.4951405,29.1862572,29.7309623,-98.8131865,-98.2230029
"Fort Myers, FL",26.640628,-81.8723084,26.5481294,26.689176,-81.9126085,-81.7511414
"San Diego, CA",32.7174209,-117.1627714,32.5347839,33.114249,-117.3098053,-116.9057226
"Pensacola, FL",30.421309,-87.2169149,30.3955428,30.5104858,-87.2588885,-87.1497213
"Indianapolis, IN",39.7683331,-86.1583502,39.6083331,39.9283331,-86.3183502,-85.9983502
"Cincinnati, OH",39.1014537,-84.5124602,39.0520565,39.2210368,-84.71239,-84.3687784
"Fort Wayne, IN",41.0799898,-85.1386015,40.965447,41.2005181,-85.3034035,-85.0007277
"Lansing, MI",42.7337712,-84.5553805,42.647483,42.7949754,-84.701284,-84.417581
"Jacksonville, FL",30.3321838,-81.655651,30.103748,30.586197,-82.049502,-81.316712
"Manchester, NH",42.9956397,-71.4547891,42.890351,43.051483,-71.5132028,-71.3754311
"Harrisburg, PA",40.2663107,-76.8861122,40.237571,40.326716,-76.92449,-76.836394
"Charleston, SC",32.7876012,-79.9402728,32.668505,32.973515,-80.1438459,-79.797064
"Knoxville, TN",35.9603948,-83.9210261,35.849497,36.067428,-84.161625,-83.688543
"Hartford, CT",41.764582,-72.6908547,41.7236703,41.8074191,-72.7180372,-72.6422873
"Lancaster, PA",40.03813,-76.3056686,40.00691,40.0730345,-76.3465478,-76.2540919
"Kansas City, MO",39.100105,-94.5781416,38.827176,39.356662,-94.765917,-94.385522
"Pittsburgh, PA",40.4416941,-79.9900861,40.36152,40.5012021,-80.095517,-79.865728
"Columbus, OH",39.9622601,-83.0007065,39.8086936,40.157272,-83.2101797,-82.7713119
"Buffalo, NY",42.8867166,-78.8783922,42.8260387,42.9664686,-78.9194528,-78.7951677
"Richmond, VA",37.5385087,-77.43428,37.3785087,37.6985087,-77.59428,-77.27428
"Syracuse, NY",43.0481221,-76.1474244,42.9843709,43.086102,-76.2046029,-76.074084
"Chattanooga, TN",35.0456297,-85.3096801,34.9829822,35.214346,-85.4255628,-85.051587
"Tampa, FL",27.9477595,-82.458444,27.8212598,28.1713602,-82.5864954,-82.2538678
"Atlanta, GA",33.7490987,-84.3901849,33.647808,33.886823,-84.551068,-84.28956
"Rochester, NY",43.157285,-77.615214,43.1033023,43.2676254,-77.7016324,-77.5311657
"Lakeland, FL",28.0394654,-81.9498042,27.9526701,28.171967,-82.0559819,-81.8388027
"Honolulu, HI",21.304547,-157.8556764,21.2548159,21.4021936,-157.9535818,-157.6486277
"Milwaukee, WI",43.0349931,-87.922497,42.9208206,43.1949435,-88.0710618,-87.8629671
"Worcester, MA",42.2625932,-71.8022934,42.2100537,42.3412276,-71.8839623,-71.7312109
"Orlando, FL",28.5421097,-81.3790388,28.3480634,28.614283,-81.5075377,-81.2275862
"Louisville, KY",38.2542376,-85.759407,37.9971,38.3801391,-85.9470644,-85.4051
"Spokane, WA",47.6579425,-117.4212265,47.5867785,47.7587975,-117.6039994,-117.3038581
"Greensboro, NC",36.0726355,-79.7919754,35.985195,36.215324,-80.006891,-79.6593369
"Columbia, SC",34.0007493,-81.0343313,33.943248,34.131597,-81.170978,-80.70394
"Oklahoma City, OK",35.4729886,-97.5170536,35.290695,35.674752,-97.833675,-97.124718
"Dayton, OH",39.7589478,-84.1916069,39.70185,39.920823,-84.311377,-84.092938
"Anchorage, AK",61.2163129,-149.8948523,60.733788,61.483938,-150.420615,-148.460007
"Las Vegas, NV",36.1662859,-115.149225,36.129554,36.380491,-115.414628,-115.062066
"Augusta, GA",33.4709714,-81.9748429,33.3109714,33.6309714,-82.1348429,-81.8148429
"Santa Barbara, CA",45.5361933,-73.6077401,45.5361433,45.5362433,-73.6077901,-73.6076901
"Santa Rosa, CA",49.26334185,-123.102494274876,49.2630573,49.2636264,-123.1025821,-123.1024064
"Myrtle Beach, SC",33.6956461,-78.8900409,33.6473768,33.791255,-78.978024,-78.7854686
"Tucson, AZ",32.2218917,-110.9262353,31.991623,32.32095,-111.0582298,-110.708206
"Salem, OR",44.9391565,-123.033121,44.8512526,45.0166461,-123.1225903,-122.9350617
"Port St. Lucie, FL",27.2939333,-80.3503283,27.2055643,27.3744233,-80.481303,-80.2442686
"Wichita, KS",37.6922361,-97.3375448,37.489018,37.8402,-97.734352,-97.153003
"Springfield, MO",37.2166779,-93.2920373,37.0887889,37.2769839,-93.4132228,-93.1784958
"St. Louis, MO",38.6268039,-90.1994097,38.5323215,38.7743396,-90.3206525,-90.1662923
"Sacramento, CA",38.5815719,-121.4943996,38.437574,38.685506,-121.56012,-121.36274
"Tulsa, OK",36.1556805,-95.9929113,35.968097,36.336505,-96.074478,-95.681597
"Reading, PA",40.335345,-75.9279495,40.296502,40.371251,-75.9606857,-75.890512
"Cleveland, OH",41.5051613,-81.6934446,41.390628,41.604436,-81.8790937,-81.532744
"Springfield, MA",42.1014831,-72.589811,42.0637364,42.1622195,-72.6221576,-72.471087
"York, PA",39.9067499,-76.7008946,39.719917,40.2261551,-77.137425,-76.23869
"Little Rock, AR",34.7464809,-92.2895948,34.6256657,34.8218226,-92.5215905,-92.1506554
"Birmingham, AL",33.5206824,-86.8024326,33.38376,33.678715,-87.122124,-86.57815
"New York City, NY",40.7127281,-74.0060152,40.477399,40.9161785,-74.25909,-73.7001809
"Providence, RI",41.8239891,-71.4128343,41.772414,41.861571,-71.472667,-71.3736135
"Detroit, MI",42.3315509,-83.046640300000007,42.255192,42.4502432,-83.287959,-82.9104391
"Allentown, PA",40.6022059,-75.4712794,40.5499752,40.6361993,-75.5480852,-75.4193521
"Toledo, OH",41.6786754,-83.5127283,41.580266,41.7328519,-83.694237,-83.4546108
"New Haven, CT",41.3082138,-72.9250518,41.2464253,41.35039,-72.998048,-72.860309
"Lafayette, LA",30.2240897,-92.0198427,30.1239592,30.2964622,-92.1077963,-91.9713333
"Youngstown, OH",41.1035786,-80.6520161,41.049951,41.139013,-80.7111685,-80.567932
"Scranton, PA",41.4086874,-75.6621294,41.33978,41.469279,-75.719836,-75.604032
"Daytona Beach, FL",29.2108147,-81.0228331,29.1288338,29.2687678,-81.2115407,-80.9830946
"Baltimore, MD",39.2908816,-76.610759,39.1308816,39.4508816,-76.770759,-76.450759
"Killeen, TX",31.1171441,-97.727796,31.0192438,31.1410159,-97.8244179,-97.647831
"Philadelphia, PA",39.9527237,-75.1635262,39.867005,40.1379593,-75.2802977,-74.9558314
"Virginia Beach, VA",36.8529841,-75.9774183,36.6929841,37.0129841,-76.1374183,-75.8174183
"Chicago, IL",41.8755616,-87.6244212,41.644531,42.0230396,-87.940101,-87.5240812
"Corpus Christi, TX",27.8002542,-97.3955744,27.483569,27.91647,-97.750557,-96.961108
"Albuquerque, NM",35.0841034,-106.6509851,34.946766,35.218203,-106.8821501,-106.4711288
"Los Angeles, CA",34.0536909,-118.2427666,33.7036216,34.337306,-118.6681776,-118.1552947
"Beaumont, TX",30.0860459,-94.1018461,29.9731802,30.1891112,-94.2252425,-94.0369115
"Baton Rouge, LA",30.4459596,-91.18738,30.3383782,30.5589767,-91.2350363,-90.9993438
"El Paso, TX",31.7600372,-106.487287,31.6224579,32.001484,-106.6357782,-106.1991528
"Jackson, MS",32.2990384,-90.1847691,32.1390384,32.4590384,-90.3447691,-90.0247691
"McAllen, TX",26.2043691,-98.230082,26.1021346,26.4666626,-98.3180607,-98.1954127
"Miami, FL",25.7742658,-80.1936589,25.7090517,25.8557827,-80.31976,-80.139157
"New Orleans, LA",29.9499323,-90.0701156,29.8654809,30.1994687,-90.14003,-89.6251763
"Flint, MI",43.0171773,-83.7236024,42.8571773,43.1771773,-83.8836024,-83.5636024
"Brownsville, TX",25.9140256,-97.4890856,25.84019,26.2175148,-97.6445529,-97.2736409
"Salinas, CA",36.6744117,-121.6550372,36.638818,36.7344544,-121.691914,-121.590259
"Memphis, TN",35.1490215,-90.0516285,34.994188,35.263879,-90.308366,-89.637089
"Fresno, CA",36.7295295,-119.708861260756,36.728449,36.730442,-119.70935,-119.70836
"Modesto, CA",37.6390972,-[phone],37.521933,37.711443,-[phone],-[phone]
"Mobile, AL",[phone],-[phone],30.560374,30.843458,-88.221253,-87.956616
"Shreveport, LA",32.5221828,-93.7651944,32.3326915,32.5899405,-93.9478451,-93.679715
"Stockton, CA",49.583333,-99.45,49.543333,49.623333,-99.49,-99.41
"Bakersfield, CA",35.3738712,-119.0194639,35.193979,35.447975,-119.265033,-118.772341
"San Juan, PR",-25.4206759,-49.2687428522959,-25.4208236,-25.4205568,-49.2689682,-49.2685239
